Id,EpiOrStroma
811,2
812,1
813,2
814,1
815,1
816,1
817,1
818,2
819,1
820,2
821,1
822,1
823,2
824,1
825,1
826,2
827,1
828,1
829,1
830,1
831,2
832,2
833,2
834,2
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,2
844,1
845,2
846,1
847,1
848,2
849,2
850,2
851,2
852,1
853,1
854,2
855,1
856,1
857,1
858,1
859,1
860,2
861,1
862,2
863,1
864,1
865,1
866,2
867,1
868,2
869,1
870,2
871,2
872,2
873,2
874,1
875,2
876,1
877,2
878,2
879,1
880,1
881,1
882,1
883,1
884,2
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,2
895,1
896,1
897,2
898,1
899,2
900,1
901,1
902,1
903,2
904,1
905,2
906,2
907,1
908,1
909,1
910,1
911,1
912,1
913,2
914,2
915,1
916,1
917,2
918,2
919,1
920,1
921,1
922,2
923,2
924,2
925,2
926,1
927,1
928,2
929,2
930,2
931,2
932,1
933,2
934,2
935,1
936,1
937,2
938,1
939,1
940,1
941,2
942,2
943,1
944,1
945,1
946,2
947,1
948,1
949,2
950,1
951,1
952,1
953,1
954,1
955,2
956,2
957,2
958,2
959,1
960,1
961,2
962,1
963,2
964,1
965,1
966,2
967,1
968,1
969,1
970,1
971,1
972,2
973,2
974,2
975,1
976,1
977,1
978,1
979,2
980,2
981,2
982,2
983,2
984,1
985,1
986,1
987,2
988,1
989,1
990,1
991,2
992,2
993,2
994,1
995,1
996,2
997,2
998,2
999,1
1000,1
1001,2
1002,1
1003,1
1004,1
1005,2
1006,1
1007,1
1008,2
1009,2
1010,2
1011,2
1012,2
1013,1
1014,2
1015,2
1016,2
1017,1
1018,1
1019,2
1020,1
1021,1
1022,2
1023,1
1024,2
1025,2
1026,1
1027,2
1028,2
1029,2
1030,1
1031,2
1032,1
1033,1
1034,1
1035,2
1036,2
1037,1
1038,2
1039,2
1040,2
1041,2
1042,1
1043,1
1044,1
1045,2
1046,1
1047,2
1048,1
1049,2
1050,1
1051,1
1052,1
1053,2
1054,1
1055,2
1056,1
1057,1
1058,2
1059,1
1060,1
1061,1
1062,2
1063,2
1064,2
1065,2
1066,2
1067,1
1068,1
1069,2
1070,1
1071,2
1072,2
1073,1
1074,2
1075,1
1076,1
1077,1
1078,2
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,2
1086,2
1087,2
1088,2
1089,1
1090,2
1091,2
1092,2
1093,1
1094,2
1095,2
1096,1
1097,1
1098,1
1099,1
1100,1
1101,2
1102,1
1103,1
1104,2
1105,2
1106,1
1107,1
1108,1
1109,1
1110,2
1111,2
1112,1
1113,1
1114,2
1115,1
1116,1
1117,2
1118,1
1119,2
1120,1
1121,2
1122,2
1123,2
1124,2
1125,2
1126,1
1127,2
1128,2
1129,1
1130,1
1131,2
1132,1
1133,1
1134,1
1135,2
1136,1
1137,2
1138,1
1139,2
1140,1
1141,2
1142,1
1143,2
1144,2
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,2
1154,1
1155,1
1156,1
1157,2
1158,1
1159,1
1160,1
1161,1
1162,2
1163,1
1164,2
1165,2
1166,1
1167,2
1168,1
1169,1
1170,1
1171,1
1172,2
1173,1
1174,2
1175,2
1176,2
1177,1
1178,1
1179,2
1180,1
1181,2
1182,1
1183,2
1184,2
1185,2
1186,2
1187,1
1188,1
1189,1
1190,2
1191,2
1192,1
1193,1
1194,2
1195,1
1196,2
1197,2
1198,1
1199,2
1200,1
1201,1
1202,1
1203,2
1204,1
1205,1
1206,1
1207,2
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,2
1216,2
1217,2
1218,1
1219,1
1220,1
1221,1
1222,2
1223,2
1224,1
1225,1
1226,1
1227,1
1228,1
1229,2
1230,1
1231,1
1232,1
1233,2
1234,1
1235,2
1236,1
1237,1
1238,1
1239,1
1240,2
1241,1
1242,1
1243,1
1244,1
1245,1
1246,2
1247,1
1248,2
1249,2
1250,2
1251,1
1252,1
1253,1
1254,2
1255,1
1256,2
1257,2
1258,1
1259,1
1260,1
1261,1
1262,1
1263,2
1264,2
1265,1
1266,2
1267,2
1268,1
1269,2
1270,1
1271,1
1272,1
1273,2
1274,2
1275,1
1276,2
1277,2
1278,1
1279,1
1280,1
1281,1
1282,1
1283,2
1284,1
1285,1
1286,2
1287,1
1288,1
1289,2
1290,1
1291,1
1292,1
1293,1
1294,2
1295,1
1296,1
1297,1
1298,1
1299,2
1300,2
1301,2
1302,2
1303,2
1304,1
1305,2
1306,2
1307,1
1308,2
1309,2
1310,1
1311,1
1312,2
1313,1
1314,1
1315,2
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,2
1325,2
1326,1
1327,2
1328,2
1329,1
1330,2
1331,2
1332,1
1333,2
1334,1
1335,2
1336,1
1337,1
1338,1
1339,2
1340,1
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,1
1348,2
1349,2
1350,1
1351,1
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,1
1361,2
1362,2
1363,1
1364,1
1365,1
1366,1
1367,1
1368,2
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,2
1376,1
1377,2
1378,2
1379,2
1380,2
1381,1
1382,2
1383,1
1384,1
1385,2
1386,2
1387,1
1388,1
1389,2
1390,1
1391,1
1392,1
1393,2
1394,2
1395,1
1396,2
1397,1
1398,1
1399,2
1400,1
1401,1
1402,2
1403,2
1404,1
1405,1
1406,2
1407,2
1408,2
1409,1
1410,2
1411,1
1412,1
1413,2
1414,2
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,2
1422,1
1423,2
1424,1
1425,1
1426,2
1427,1
1428,2
1429,1
1430,1
1431,2
1432,1
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,1
1442,2
1443,1
1444,1
1445,1
1446,2
1447,1
1448,1
1449,1
1450,1
1451,1
1452,2
1453,2
1454,1
1455,1
1456,1
1457,2
1458,2
1459,2
1460,2
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,2
1482,2
1483,1
1484,1
1485,1
1486,2
1487,1
1488,2
1489,1
1490,2
1491,1
1492,2
1493,1
1494,2
1495,2
1496,2
1497,2
1498,2
1499,1
1500,2
1501,1
1502,1
1503,1
1504,1
1505,1
1506,2
1507,1
1508,1
1509,1
1510,2
1511,1
1512,1
1513,1
1514,2
1515,1
1516,1
1517,1
1518,1
1519,2
1520,1
1521,1
1522,1
1523,2
1524,2
1525,1
1526,2
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,2
1537,1
1538,1
1539,1
1540,2
1541,1
1542,1
1543,2
1544,2
1545,2
1546,1
1547,1
1548,1
1549,2
1550,2
1551,2
1552,1
1553,2
1554,2
1555,1
1556,1
1557,1
1558,2
1559,2
1560,1
1561,2
1562,2
1563,1
1564,2
1565,2
1566,1
1567,2
1568,1
1569,1
1570,1
1571,2
1572,1
1573,2
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,2
1584,1
1585,1
1586,1
1587,2
1588,1
1589,1
1590,2
1591,2
1592,1
1593,2
1594,2
1595,2
